https://www.kaggle.com/hawkinsliam/simple-random-forest,D://crw_data//df.loc\source157,D://crw_data//df.loc\source157\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/hawkinsliam/simple-random-forest,D://crw_data//df.loc\source157,D://crw_data//df.loc\source157\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/hawkinsliam/simple-random-forest,D://crw_data//df.loc\source157,D://crw_data//df.loc\source157\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/hawkinsliam/simple-random-forest,D://crw_data//df.loc\source157,D://crw_data//df.loc\source157\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/vicbap/titanic,D://crw_data//df.loc\source162,D://crw_data//df.loc\source162\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/vicbap/titanic,D://crw_data//df.loc\source162,D://crw_data//df.loc\source162\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/ptr106/pconnolly-titanic,D://crw_data//df.loc\source170,D://crw_data//df.loc\source170\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/zhangxige/test1,D://crw_data//df.loc\source172,D://crw_data//df.loc\source172\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/zhangxige/test1,D://crw_data//df.loc\source172,D://crw_data//df.loc\source172\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/zhangxige/test1,D://crw_data//df.loc\source172,D://crw_data//df.loc\source172\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/bluepoplar/try-1,D://crw_data//df.loc\source174,D://crw_data//df.loc\source174\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/longyangking/titantic,D://crw_data//df.loc\source176,D://crw_data//df.loc\source176\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/sharma72/titanic-survival-prediction,D://crw_data//df.loc\source177,D://crw_data//df.loc\source177\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/seantacular/direct-copy,D://crw_data//df.loc\source178,D://crw_data//df.loc\source178\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/seantacular/direct-copy,D://crw_data//df.loc\source178,D://crw_data//df.loc\source178\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/seantacular/direct-copy,D://crw_data//df.loc\source178,D://crw_data//df.loc\source178\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/seantacular/direct-copy,D://crw_data//df.loc\source178,D://crw_data//df.loc\source178\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/seantacular/direct-copy,D://crw_data//df.loc\source178,D://crw_data//df.loc\source178\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/omarhosny/titanic,D://crw_data//df.loc\source183,D://crw_data//df.loc\source183\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/omarhosny/titanic,D://crw_data//df.loc\source183,D://crw_data//df.loc\source183\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/omarhosny/titanic,D://crw_data//df.loc\source183,D://crw_data//df.loc\source183\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/canran/titanic-rf,D://crw_data//df.loc\source188,D://crw_data//df.loc\source188\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/canran/titanic-rf,D://crw_data//df.loc\source188,D://crw_data//df.loc\source188\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/canran/titanic-rf,D://crw_data//df.loc\source188,D://crw_data//df.loc\source188\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/mnoguchi/titanic-pandas,D://crw_data//df.loc\source189,D://crw_data//df.loc\source189\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/ankurbhartiya/titanicpy2,D://crw_data//df.loc\source190,D://crw_data//df.loc\source190\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/prashantkikani/home-rf-et-xgb-cb-stack-oof1-lb-0-789,D://crw_data//df.loc\source195,D://crw_data//df.loc\source195\code\pd.DataFrame.loc_replace1.py,home-credit-default-risk
https://www.kaggle.com/prashantkikani/home-rf-et-xgb-cb-stack-oof1-lb-0-789,D://crw_data//df.loc\source195,D://crw_data//df.loc\source195\code\pd.DataFrame.loc_replace2.py,home-credit-default-risk
https://www.kaggle.com/prashantkikani/home-rf-et-xgb-cb-stack-oof1-lb-0-789,D://crw_data//df.loc\source195,D://crw_data//df.loc\source195\code\pd.DataFrame.loc_replace4.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace0.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace1.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace2.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace3.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace4.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace5.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace6.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace7.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace8.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace9.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace10.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace11.py,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,D://crw_data//df.loc\source217\code\pd.DataFrame.loc_replace12.py,home-credit-default-risk
https://www.kaggle.com/thebrocean/benchmarking-random-forests,D://crw_data//df.loc\source220,D://crw_data//df.loc\source220\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/cast42/xgboost-example-python,D://crw_data//df.loc\source230,D://crw_data//df.loc\source230\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/cast42/xgboost-example-python,D://crw_data//df.loc\source230,D://crw_data//df.loc\source230\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/cast42/xgboost-example-python,D://crw_data//df.loc\source230,D://crw_data//df.loc\source230\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/cast42/xgboost-example-python,D://crw_data//df.loc\source230,D://crw_data//df.loc\source230\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/cast42/xgboost-example-python,D://crw_data//df.loc\source230,D://crw_data//df.loc\source230\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/cast42/xgboost-example-python,D://crw_data//df.loc\source230,D://crw_data//df.loc\source230\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/cast42/xgboost-example-python,D://crw_data//df.loc\source230,D://crw_data//df.loc\source230\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/cast42/xgboost-example-python,D://crw_data//df.loc\source230,D://crw_data//df.loc\source230\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/chesters99/titanic-using-svm-classifierx,D://crw_data//df.loc\source241,D://crw_data//df.loc\source241\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/ldj6692240/housepricescript,D://crw_data//df.loc\source252,D://crw_data//df.loc\source252\code\pd.DataFrame.loc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/ldj6692240/housepricescript,D://crw_data//df.loc\source252,D://crw_data//df.loc\source252\code\pd.DataFrame.loc_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/dhey24/random-forest-classifier-with-new-features,D://crw_data//df.loc\source255,D://crw_data//df.loc\source255\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/dhey24/random-forest-classifier-with-new-features,D://crw_data//df.loc\source255,D://crw_data//df.loc\source255\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/dhey24/random-forest-classifier-with-new-features,D://crw_data//df.loc\source255,D://crw_data//df.loc\source255\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/dhey24/random-forest-classifier-with-new-features,D://crw_data//df.loc\source255,D://crw_data//df.loc\source255\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/dhey24/titanic-intro,D://crw_data//df.loc\source256,D://crw_data//df.loc\source256\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/dhey24/titanic-intro,D://crw_data//df.loc\source256,D://crw_data//df.loc\source256\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/dhey24/titanic-intro,D://crw_data//df.loc\source256,D://crw_data//df.loc\source256\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/dhey24/titanic-intro,D://crw_data//df.loc\source256,D://crw_data//df.loc\source256\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/dhey24/titanic-intro,D://crw_data//df.loc\source256,D://crw_data//df.loc\source256\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/dhey24/titanic-intro,D://crw_data//df.loc\source256,D://crw_data//df.loc\source256\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/dhey24/titanic-intro,D://crw_data//df.loc\source256,D://crw_data//df.loc\source256\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/meeththakkar/titanic-randomforest-kfold-python,D://crw_data//df.loc\source263,D://crw_data//df.loc\source263\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/rcasellas/ensemble-stacking-with-et-script,D://crw_data//df.loc\source49,D://crw_data//df.loc\source49\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/rcasellas/ensemble-stacking-with-et-script,D://crw_data//df.loc\source49,D://crw_data//df.loc\source49\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/rcasellas/ensemble-stacking-with-et-script,D://crw_data//df.loc\source49,D://crw_data//df.loc\source49\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/rcasellas/ensemble-stacking-with-et-script,D://crw_data//df.loc\source49,D://crw_data//df.loc\source49\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/rcasellas/ensemble-stacking-with-et-script,D://crw_data//df.loc\source49,D://crw_data//df.loc\source49\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/rcasellas/ensemble-stacking-with-et-script,D://crw_data//df.loc\source49,D://crw_data//df.loc\source49\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/bineetranjan/titanic-problem-my-first-kaggle,D://crw_data//df.loc\source72,D://crw_data//df.loc\source72\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/bineetranjan/titanic-problem-my-first-kaggle,D://crw_data//df.loc\source72,D://crw_data//df.loc\source72\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/bineetranjan/titanic-problem-my-first-kaggle,D://crw_data//df.loc\source72,D://crw_data//df.loc\source72\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/bineetranjan/titanic-problem-my-first-kaggle,D://crw_data//df.loc\source72,D://crw_data//df.loc\source72\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/bineetranjan/titanic-problem-my-first-kaggle,D://crw_data//df.loc\source72,D://crw_data//df.loc\source72\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,D://crw_data//df.loc\source77\code\pd.DataFrame.loc_replace9.py,titanic
https://www.kaggle.com/lifengmiao/titanic,D://crw_data//df.loc\source85,D://crw_data//df.loc\source85\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/zeroblue/xgb-boost-with-event-data,D://crw_data//df.merge\source70,D://crw_data//df.merge\source70\code\pd.DataFrame.loc_replace0.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/zeroblue/xgb-boost-with-event-data,D://crw_data//df.merge\source70,D://crw_data//df.merge\source70\code\pd.DataFrame.loc_replace1.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/zeroblue/xgb-boost-with-event-data,D://crw_data//df.merge\source70,D://crw_data//df.merge\source70\code\pd.DataFrame.loc_replace2.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/naumanahm/nauman-attempt3-final,D://crw_data//np.abs\source33,D://crw_data//np.abs\source33\code\pd.DataFrame.loc_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/riteshsinha/single-xgboost-model-public-lb-481,D://crw_data//np.abs\source35,D://crw_data//np.abs\source35\code\pd.DataFrame.loc_replace0.py,recruit-restaurant-visitor-forecasting
https://www.kaggle.com/nishadi/breeds,D://crw_data//np.append\source30,D://crw_data//np.append\source30\code\pd.DataFrame.loc_replace0.py,shelter-animal-outcomes
https://www.kaggle.com/nishadi/breeds,D://crw_data//np.append\source30,D://crw_data//np.append\source30\code\pd.DataFrame.loc_replace1.py,shelter-animal-outcomes
https://www.kaggle.com/izzul02/age-gender-breed-and-name-vs-outcome,D://crw_data//np.append\source47,D://crw_data//np.append\source47\code\pd.DataFrame.loc_replace0.py,shelter-animal-outcomes
https://www.kaggle.com/izzul02/age-gender-breed-and-name-vs-outcome,D://crw_data//np.append\source47,D://crw_data//np.append\source47\code\pd.DataFrame.loc_replace1.py,shelter-animal-outcomes
https://www.kaggle.com/izzul02/age-gender-breed-and-name-vs-outcome,D://crw_data//np.append\source47,D://crw_data//np.append\source47\code\pd.DataFrame.loc_replace2.py,shelter-animal-outcomes
https://www.kaggle.com/izzul02/age-gender-breed-and-name-vs-outcome,D://crw_data//np.append\source47,D://crw_data//np.append\source47\code\pd.DataFrame.loc_replace3.py,shelter-animal-outcomes
https://www.kaggle.com/izzul02/age-gender-breed-and-name-vs-outcome,D://crw_data//np.append\source47,D://crw_data//np.append\source47\code\pd.DataFrame.loc_replace4.py,shelter-animal-outcomes
https://www.kaggle.com/izzul02/age-gender-breed-and-name-vs-outcome,D://crw_data//np.append\source47,D://crw_data//np.append\source47\code\pd.DataFrame.loc_replace5.py,shelter-animal-outcomes
